# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c33749
# pg_map_hash: SHA-256 0c337495cbf2355cfdcd5bcfdfe1d9486c9355b1f43d6f6e88cf814e59fc78bb
com.cometchat.chat.core.AbstractRTTConnection -> com.cometchat.chat.core.AbstractRTTConnection:
    4546:4546:void markConversationAsDeliveredInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4506:4506 -> markConversationAsDeliveredInternal
    4547:4547:void markConversationAsDeliveredInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4506:4506 -> markConversationAsDeliveredInternal
    4548:4548:void markConversationAsDeliveredInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4506:4506 -> markConversationAsDeliveredInternal
    1:6:void markConversationAsRead(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4523:4528 -> markConversationAsRead
    7:7:void markConversationAsRead(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4526:4526 -> markConversationAsRead
    1:37:void markConversationAsReadInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4534:4570 -> markConversationAsReadInternal
    38:38:void markConversationAsReadInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> markConversationAsReadInternal
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":4608,"2":4609,"3":4610,"4":4611,"5":4612},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    4608:4608:void markConversationAsReadInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4570:4570 -> markConversationAsReadInternal
    4609:4609:void markConversationAsReadInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4570:4570 -> markConversationAsReadInternal
    4610:4610:void markConversationAsReadInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4570:4570 -> markConversationAsReadInternal
    4611:4611:void markConversationAsReadInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4570:4570 -> markConversationAsReadInternal
    4612:4612:void markConversationAsReadInternal(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4570:4570 -> markConversationAsReadInternal
    1:2:void markExplicitConnect():1645:1646 -> markExplicitConnect
    1:2:void markExplicitDisconnect():1650:1651 -> markExplicitDisconnect
    1:1:void markFeedItemAsDelivered(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> markFeedItemAsDelivered
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":10961,"2":10962,"3":10963},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    10961:10961:void markFeedItemAsDelivered(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):10948:10948 -> markFeedItemAsDelivered
    10962:10962:void markFeedItemAsDelivered(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):10948:10948 -> markFeedItemAsDelivered
    10963:10963:void markFeedItemAsDelivered(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):10948:10948 -> markFeedItemAsDelivered
    10949:10959:void markFeedItemAsDelivered(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):10948:10958 -> markFeedItemAsDelivered
    10960:10960:void markFeedItemAsDelivered(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):10950:10950 -> markFeedItemAsDelivered
    1:10:void markFeedItemAsRead(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):11050:11059 -> markFeedItemAsRead
    11:11:void markFeedItemAsRead(com.cometchat.chat.models.NotificationFeedItem,com.cometchat.chat.core.CometChat$CallbackListener):11051:11051 -> markFeedItemAsRead
    1:29:void markFeedItemsAsDelivered(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):10989:11017 -> markFeedItemsAsDelivered
    30:41:void markFeedItemsAsDelivered(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):11003:11014 -> markFeedItemsAsDelivered
    1:17:void markMessageAsUnread(com.cometchat.chat.models.BaseMessage,com.cometchat.chat.core.CometChat$CallbackListener):4584:4600 -> markMessageAsUnread
    18:18:void markMessageAsUnread(com.cometchat.chat.models.BaseMessage,com.cometchat.chat.core.CometChat$CallbackListener):4589:4589 -> markMessageAsUnread
    1:37:void markMessageAsUnreadInternal(long,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4606:4642 -> markMessageAsUnreadInternal
    38:38:void markMessageAsUnreadInternal(long,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> markMessageAsUnreadInternal
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":4680,"2":4681,"3":4682,"4":4683,"5":4684},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    4680:4680:void markMessageAsUnreadInternal(long,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4642:4642 -> markMessageAsUnreadInternal
    4681:4681:void markMessageAsUnreadInternal(long,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4642:4642 -> markMessageAsUnreadInternal
    4682:4682:void markMessageAsUnreadInternal(long,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4642:4642 -> markMessageAsUnreadInternal
    4683:4683:void markMessageAsUnreadInternal(long,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4642:4642 -> markMessageAsUnreadInternal
    4684:4684:void markMessageAsUnreadInternal(long,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):4642:4642 -> markMessageAsUnreadInternal
    1:11:void markPushNotificationClicked(com.cometchat.chat.models.PushNotification,com.cometchat.chat.core.CometChat$CallbackListener):11277:11287 -> markPushNotificationClicked
    12:12:void markPushNotificationClicked(com.cometchat.chat.models.PushNotification,com.cometchat.chat.core.CometChat$CallbackListener):11279:11279 -> markPushNotificationClicked
    1:11:void markPushNotificationDelivered(com.cometchat.chat.models.PushNotification,com.cometchat.chat.core.CometChat$CallbackListener):11235:11245 -> markPushNotificationDelivered
    12:12:void markPushNotificationDelivered(com.cometchat.chat.models.PushNotification,com.cometchat.chat.core.CometChat$CallbackListener):11237:11237 -> markPushNotificationDelivered
    1:15:void ping(com.cometchat.chat.core.CometChat$CallbackListener):10480:10494 -> ping
    1:1:void postError(com.cometchat.chat.core.CometChat$CallbackListener,com.cometchat.chat.exceptions.CometChatException):9545:9545 -> postError
    1:6:void postLoginSetup(com.cometchat.chat.models.CurrentUser,com.cometchat.chat.core.Settings,com.cometchat.chat.core.CometChat$CallbackListener):1538:1543 -> postLoginSetup
    1:4:void postOnMainThread(java.lang.Runnable):9537:9540 -> postOnMainThread
    1:15:void proceedWithSettingsData(com.cometchat.chat.core.Settings,com.cometchat.chat.models.CurrentUser):994:1008 -> proceedWithSettingsData
    1:1:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> registerTokenForPushNotification
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":7683,"2":7684,"3":7685},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    7683:7683:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.CometChat$CallbackListener):7641:7641 -> registerTokenForPushNotification
    7684:7684:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.CometChat$CallbackListener):7641:7641 -> registerTokenForPushNotification
    7685:7685:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.CometChat$CallbackListener):7642:7642 -> registerTokenForPushNotification
    7643:7682:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.CometChat$CallbackListener):7642:7681 -> registerTokenForPushNotification
    7686:7686:void registerTokenForPushNotification(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):7622:7622 -> registerTokenForPushNotification
    1:1:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> rejectCall
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11067,"2":11068,"3":11069},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    11067:11067:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5528:5528 -> rejectCall
    11068:11068:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5528:5528 -> rejectCall
    11069:11069:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5529:5529 -> rejectCall
    5530:5538:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5529:5537 -> rejectCall
    5539:5539:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> rejectCall
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11072,"2":11073,"3":11074},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    11072:11072:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5532:5532 -> rejectCall
    11073:11073:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5532:5532 -> rejectCall
    11074:11074:void rejectCall(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5532:5532 -> rejectCall
    11075:11092:void rejectCall(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5393:5410 -> rejectCall
    11093:11102:void rejectCall(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5394:5403 -> rejectCall
    11103:11103:void rejectCall(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5397:5397 -> rejectCall
    1:2:void removeAIAssistantListener(java.lang.String):9593:9594 -> removeAIAssistantListener
    1:1:void removeCallListener(java.lang.String):9656:9656 -> removeCallListener
    1:1:void removeConnectionListener(java.lang.String):9686:9686 -> removeConnectionListener
    1:1:void removeGroupListener(java.lang.String):9711:9711 -> removeGroupListener
    1:1:void removeLoginListener(java.lang.String):10310:10310 -> removeLoginListener
    1:2:void removeMessageListener(java.lang.String):9587:9588 -> removeMessageListener
    1:2:void removeNotificationFeedListener(java.lang.String):10914:10915 -> removeNotificationFeedListener
    1:1:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> removeReaction
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":10846,"2":10847,"3":10848},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    10846:10846:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):10837:10837 -> removeReaction
    10847:10847:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):10837:10837 -> removeReaction
    10848:10848:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):10837:10837 -> removeReaction
    2:2:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> removeReaction
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":10851,"2":10852,"3":10853},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    10851:10851:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):10840:10840 -> removeReaction
    10852:10852:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):10840:10840 -> removeReaction
    10853:10853:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):10840:10840 -> removeReaction
    10845:10845:void removeReaction(long,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):10843:10843 -> removeReaction
    1:2:void removeUserListener(java.lang.String):9626:9627 -> removeUserListener
    1:10:void reportFeedEngagement(com.cometchat.chat.models.NotificationFeedItem,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):11092:11101 -> reportFeedEngagement
    11:11:void reportFeedEngagement(com.cometchat.chat.models.NotificationFeedItem,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):11093:11093 -> reportFeedEngagement
    1:5:void restart(boolean):8988:8992 -> restart
    1:1:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendBusyResponse
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11381,"2":11382,"3":11383},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    11381:11381:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5685:5685 -> sendBusyResponse
    11382:11382:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5685:5685 -> sendBusyResponse
    11383:11383:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5686:5686 -> sendBusyResponse
    5687:5695:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5686:5694 -> sendBusyResponse
    5696:5696:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendBusyResponse
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11386,"2":11387,"3":11388},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    11386:11386:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5689:5689 -> sendBusyResponse
    11387:11387:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5689:5689 -> sendBusyResponse
    11388:11388:void sendBusyResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5689:5689 -> sendBusyResponse
    1:1:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendCustomMessage
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":2390,"2":2391,"3":2392},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    2390:2390:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):2295:2295 -> sendCustomMessage
    2391:2391:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):2295:2295 -> sendCustomMessage
    2392:2392:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):2296:2296 -> sendCustomMessage
    2297:2317:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):2296:2316 -> sendCustomMessage
    2318:2318:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):2312:2312 -> sendCustomMessage
    2319:2319:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):2306:2306 -> sendCustomMessage
    2320:2389:void sendCustomMessage(com.cometchat.chat.models.CustomMessage,com.cometchat.chat.core.CometChat$CallbackListener):2303:2372 -> sendCustomMessage
    1:1:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendInteractiveMessage
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":2493,"2":2494,"3":2495},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    2493:2493:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):2398:2398 -> sendInteractiveMessage
    2494:2494:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):2398:2398 -> sendInteractiveMessage
    2495:2495:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):2399:2399 -> sendInteractiveMessage
    2400:2420:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):2399:2419 -> sendInteractiveMessage
    2421:2421:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):2415:2415 -> sendInteractiveMessage
    2422:2422:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):2409:2409 -> sendInteractiveMessage
    2423:2492:void sendInteractiveMessage(com.cometchat.chat.models.InteractiveMessage,com.cometchat.chat.core.CometChat$CallbackListener):2406:2475 -> sendInteractiveMessage
    1:1:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2072:2072 -> sendMediaMessage
    2:2:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendMediaMessage
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":4389,"2":4390,"3":4391},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    4389:4389:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2074:2074 -> sendMediaMessage
    4390:4390:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2074:2074 -> sendMediaMessage
    4391:4391:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2075:2075 -> sendMediaMessage
    2077:2078:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2075:2076 -> sendMediaMessage
    2079:2079:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendMediaMessage
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":4394,"2":4395,"3":4396},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    4394:4394:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2078:2078 -> sendMediaMessage
    4395:4395:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2078:2078 -> sendMediaMessage
    4396:4396:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2078:2078 -> sendMediaMessage
    4163:4255:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2084:2176 -> sendMediaMessage
    4256:4388:void sendMediaMessage(com.cometchat.chat.models.MediaMessage,com.cometchat.chat.core.CometChat$CallbackListener):2102:2234 -> sendMediaMessage
    1:1:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendMessage
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1930,"2":1931,"3":1932},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    1930:1930:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1829:1829 -> sendMessage
    1931:1931:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1829:1829 -> sendMessage
    1932:1932:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1830:1830 -> sendMessage
    1831:1855:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1830:1854 -> sendMessage
    1856:1856:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1850:1850 -> sendMessage
    1857:1857:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1843:1843 -> sendMessage
    1858:1858:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1840:1840 -> sendMessage
    1859:1929:void sendMessage(com.cometchat.chat.models.TextMessage,com.cometchat.chat.core.CometChat$CallbackListener):1837:1907 -> sendMessage
    1:1:void sendTransientMessage(com.cometchat.chat.models.TransientMessage):0:0 -> sendTransientMessage
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":8985,"2":8986,"3":8987},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    8985:8985:void sendTransientMessage(com.cometchat.chat.models.TransientMessage):8952:8952 -> sendTransientMessage
    8986:8986:void sendTransientMessage(com.cometchat.chat.models.TransientMessage):8952:8952 -> sendTransientMessage
    8987:8987:void sendTransientMessage(com.cometchat.chat.models.TransientMessage):8953:8953 -> sendTransientMessage
    8954:8984:void sendTransientMessage(com.cometchat.chat.models.TransientMessage):8953:8983 -> sendTransientMessage
    1:1:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendUnansweredResponse
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11815,"2":11816,"3":11817},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    11815:11815:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5902:5902 -> sendUnansweredResponse
    11816:11816:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5902:5902 -> sendUnansweredResponse
    11817:11817:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5903:5903 -> sendUnansweredResponse
    5904:5912:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5903:5911 -> sendUnansweredResponse
    5913:5913:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> sendUnansweredResponse
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11820,"2":11821,"3":11822},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    11820:11820:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5906:5906 -> sendUnansweredResponse
    11821:11821:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5906:5906 -> sendUnansweredResponse
    11822:11822:void sendUnansweredResponse(java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):5906:5906 -> sendUnansweredResponse
    1:1:void setDemoMetaInfo(org.json.JSONObject):8157:8157 -> setDemoMetaInfo
    1:1:void setMetaInfo(org.json.JSONObject):8153:8153 -> setMetaInfo
    1:4:void setPlatformParams(java.lang.String,java.lang.String):8144:8147 -> setPlatformParams
    1:3:void setSource(java.lang.String,java.lang.String,java.lang.String):8138:8140 -> setSource
    1:2:void setupPollingListeners():119:120 -> setupPollingListeners
    1:10:void setupWSListeners():106:115 -> setupWSListeners
    1:1:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):0:0 -> startCall
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":12462,"2":12463,"3":12464},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    12462:12462:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):5982:5982 -> startCall
    12463:12463:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):5982:5982 -> startCall
    12464:12464:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):5983:5983 -> startCall
    5984:6142:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):5983:6141 -> startCall
    6143:6306:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):5987:6150 -> startCall
    6307:6307:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):0:0 -> startCall
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":12632,"2":12633,"3":12634},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    12632:12632:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):6151:6151 -> startCall
    12633:12633:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):6151:6151 -> startCall
    12634:12634:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):6152:6152 -> startCall
    12460:12461:void startCall(android.app.Activity,java.lang.String,android.widget.RelativeLayout,com.cometchat.chat.core.CometChat$OngoingCallListener):6153:6154 -> startCall
    12635:12663:void startCall(com.cometchat.chat.core.CallSettings,com.cometchat.chat.core.CometChat$OngoingCallListener):6176:6204 -> startCall
    1:1:void startTyping(com.cometchat.chat.models.TypingIndicator):0:0 -> startTyping
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":3787,"2":3788,"3":3789},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    3787:3787:void startTyping(com.cometchat.chat.models.TypingIndicator):3736:3736 -> startTyping
    3788:3788:void startTyping(com.cometchat.chat.models.TypingIndicator):3736:3736 -> startTyping
    3789:3789:void startTyping(com.cometchat.chat.models.TypingIndicator):3737:3737 -> startTyping
    3738:3786:void startTyping(com.cometchat.chat.models.TypingIndicator):3737:3785 -> startTyping
    1:1:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> tagConversation
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":24232,"2":24233,"3":24234},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    24232:24232:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8067:8067 -> tagConversation
    24233:24233:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8067:8067 -> tagConversation
    24234:24234:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8068:8068 -> tagConversation
    8069:8076:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8068:8075 -> tagConversation
    8077:8077:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> tagConversation
